android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.c -> com.google.android.gms.fitness.result.c:
    com.google.android.gms.fitness.result.DataSourcesResult cf(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataSourcesResult[] dA(int) -> a
    void a(com.google.android.gms.fitness.result.DataSourcesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.d -> com.google.android.gms.fitness.result.d:
    com.google.android.gms.fitness.result.DataTypeResult cg(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataTypeResult[] dB(int) -> a
    void a(com.google.android.gms.fitness.result.DataTypeResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.e -> com.google.android.gms.fitness.result.e:
    com.google.android.gms.fitness.result.ListSubscriptionsResult ch(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.ListSubscriptionsResult[] dC(int) -> a
    void a(com.google.android.gms.fitness.result.ListSubscriptionsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.f -> com.google.android.gms.fitness.result.f:
    com.google.android.gms.fitness.result.SessionReadResult ci(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionReadResult[] dD(int) -> a
    void a(com.google.android.gms.fitness.result.SessionReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.g -> com.google.android.gms.fitness.result.g:
    com.google.android.gms.fitness.result.SessionStopResult cj(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionStopResult[] dE(int) -> a
    void a(com.google.android.gms.fitness.result.SessionStopResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.service.FitnessSensorServiceRequest -> com.google.android.gms.fitness.service.FitnessSensorServiceRequest:
    int CK -> a
    com.google.android.gms.fitness.data.DataSource TN -> b
    com.google.android.gms.fitness.data.k VW -> c
    long Wy -> d
    long Wz -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    android.os.IBinder kg() -> c
    long jI() -> d
    long kx() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.service.FitnessSensorServiceRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.service.a -> com.google.android.gms.fitness.service.a:
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest ck(android.os.Parcel) -> a
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest[] dF(int) -> a
    void a(com.google.android.gms.fitness.service.FitnessSensorServiceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.Game -> com.google.android.gms.games.Game:
    java.lang.String getApplicationId() -> b_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean ky() -> n
    boolean isMuted() -> o
    boolean kz() -> p
    boolean kA() -> q
    java.lang.String kB() -> r
    int kC() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
com.google.android.gms.games.GameEntity -> com.google.android.gms.games.GameEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String Fo -> b
    java.lang.String OS -> c
    java.lang.String WA -> d
    java.lang.String WB -> e
    java.lang.String UO -> f
    java.lang.String WC -> g
    android.net.Uri WD -> h
    android.net.Uri WE -> i
    android.net.Uri WF -> j
    boolean WG -> k
    boolean WH -> l
    java.lang.String WI -> m
    int WJ -> n
    int WK -> o
    int WL -> p
    boolean WM -> q
    boolean WN -> r
    java.lang.String WO -> s
    java.lang.String WP -> t
    java.lang.String WQ -> u
    boolean WR -> v
    boolean WS -> w
    boolean WT -> x
    java.lang.String WU -> y
    int getVersionCode() -> z
    java.lang.String getApplicationId() -> b_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean isMuted() -> o
    boolean kz() -> p
    boolean ky() -> n
    boolean kA() -> q
    java.lang.String kB() -> r
    int kC() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
    com.google.android.gms.games.Game freeze() -> A
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.Game) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Game,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.Game) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer kD() -> B
    boolean b(java.lang.Integer) -> a
    boolean bz(java.lang.String) -> a
com.google.android.gms.games.GameEntity$GameEntityCreatorCompat -> com.google.android.gms.games.a:
    com.google.android.gms.games.GameEntity cl(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.GameEntityCreator -> com.google.android.gms.games.b:
    com.google.android.gms.games.GameEntity cl(android.os.Parcel) -> a
    com.google.android.gms.games.GameEntity[] dG(int) -> a
    void a(com.google.android.gms.games.GameEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.GameRef -> com.google.android.gms.games.GameRef:
    java.lang.String getApplicationId() -> b_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean ky() -> n
    boolean isMuted() -> o
    boolean kz() -> p
    boolean kA() -> q
    java.lang.String kB() -> r
    int kC() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
    com.google.android.gms.games.Game freeze() -> z
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.Player -> com.google.android.gms.games.Player:
    java.lang.String getPlayerId() -> c_
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    java.lang.String getIconImageUrl() -> e
    android.net.Uri getHiResImageUri() -> f
    java.lang.String getHiResImageUrl() -> g
    long getRetrievedTimestamp() -> h
    long getLastPlayedWithTimestamp() -> i
    int kE() -> j
    boolean isProfileVisible() -> k
    java.lang.String getTitle() -> l
    com.google.android.gms.games.PlayerLevelInfo getLevelInfo() -> m
    com.google.android.gms.games.internal.player.MostRecentGameInfo kF() -> n
com.google.android.gms.games.PlayerEntity -> com.google.android.gms.games.PlayerEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String Xh -> b
    java.lang.String OS -> c
    android.net.Uri WD -> d
    android.net.Uri WE -> e
    long Xi -> f
    int Xj -> g
    long Xk -> h
    java.lang.String WO -> i
    java.lang.String WP -> j
    java.lang.String OH -> k
    com.google.android.gms.games.internal.player.MostRecentGameInfoEntity Xl -> l
    com.google.android.gms.games.PlayerLevelInfo Xm -> m
    boolean Xn -> n
    int getVersionCode() -> o
    java.lang.String getPlayerId() -> c_
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    java.lang.String getIconImageUrl() -> e
    android.net.Uri getHiResImageUri() -> f
    java.lang.String getHiResImageUrl() -> g
    long getRetrievedTimestamp() -> h
    long getLastPlayedWithTimestamp() -> i
    int kE() -> j
    boolean isProfileVisible() -> k
    java.lang.String getTitle() -> l
    com.google.android.gms.games.PlayerLevelInfo getLevelInfo() -> m
    com.google.android.gms.games.internal.player.MostRecentGameInfo kF() -> n
    com.google.android.gms.games.Player freeze() -> p
    int hashCode() -> hashCode
    int b(com.google.android.gms.games.Player) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Player,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String c(com.google.android.gms.games.Player) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer kD() -> q
    boolean b(java.lang.Integer) -> a
    boolean bz(java.lang.String) -> a
com.google.android.gms.games.PlayerEntity$PlayerEntityCreatorCompat -> com.google.android.gms.games.c:
    com.google.android.gms.games.PlayerEntity cm(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.PlayerEntityCreator -> com.google.android.gms.games.d:
    com.google.android.gms.games.PlayerEntity cm(android.os.Parcel) -> a
    com.google.android.gms.games.PlayerEntity[] dH(int) -> a
    void a(com.google.android.gms.games.PlayerEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.PlayerLevel -> com.google.android.gms.games.PlayerLevel:
